Armor Piece,,Set,Obtained,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,In Game Location,Amiibo,,,,,,,,
,,,,,,,,,,,,
,Archaic Tunic,Archaic,✓,,,,,,,,,
,,,Pondside Cave,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Archaic Legwear,Archaic,✓,,,,,,,,,
,,,Room of Awakening,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Archaic Warm Greaves,Archaic,✓,,,,,,,,,
,,,Tree trunk near Gutanbac Shrine,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Hylian Hood (non-lowered),Hylian,✓,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,"Lookout Landing
Mubs' Shop",,5,Bokoblin Horn,5,Blue Bokoblin Horn,20,Amber,30,Amber
,,,,,,,3,Bokoblin Fang,5,Black Bokoblin Horn,5,Silver Bokoblin Horn
,,,,,,,,,3,Bokoblin Guts,5,Bokoblin Guts
,Hylian Hood (lowered),Hylian,✓,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,"Lookout Landing
Mubs' Shop",,5,Bokoblin Horn,5,Blue Bokoblin Horn,20,Amber,30,Amber
,,,,,,,3,Bokoblin Fang,5,Black Bokoblin Horn,5,Silver Bokoblin Horn
,,,,,,,,,3,Bokoblin Guts,5,Bokoblin Guts
,Hylian Tunic,Hylian,✓,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,"Lookout Landing
Mubs' Shop",,5,Bokoblin Horn,5,Blue Bokoblin Horn,20,Amber,30,Amber
,,,,,,,3,Bokoblin Fang,5,Black Bokoblin Horn,5,Silver Bokoblin Horn
,,,,,,,,,3,Bokoblin Guts,5,Bokoblin Guts
,Hylian Trousers,Hylian,✓,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,"Lookout Landing
Mubs' Shop",,5,Bokoblin Horn,5,Blue Bokoblin Horn,20,Amber,30,Amber
,,,,,,,3,Bokoblin Fang,5,Black Bokoblin Horn,5,Silver Bokoblin Horn
,,,,,,,,,3,Bokoblin Guts,5,Bokoblin Guts
,,,,,,,,,,,,
,Soldier's Helm,Soldier,✓,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,Royal Hidden Passage,,5,Chuchu Jelly,5,Keese Eyeball,30,Flint,30,Amber
,,,,,3,Bokoblin Guts,3,Moblin Guts,3,Lizalfos Tail,5,Lynel Hoof
,,,,,,,,,3,Hinox Guts,5,Lynel Guts
,Soldier's Armor,Soldier,✓,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,Royal Hidden Passage,,5,Chuchu Jelly,5,Keese Eyeball,30,Flint,30,Amber
,,,,,3,Bokoblin Guts,3,Moblin Guts,3,Lizalfos Tail,5,Lynel Hoof
,,,,,,,,,3,Hinox Guts,5,Lynel Guts
,Soldier's Greaves,Soldier,✓,,☆,,☆☆,,☆☆☆,,☆☆☆☆,
,,,Royal Hidden Passage,,5,Chuchu Jelly,5,Keese Eyeball,30,Flint,30,Amber
,,,,,3,Bokoblin Guts,3,Moblin Guts,3,Lizalfos Tail,5,Lynel Hoof
,,,,,,,,,3,Hinox Guts,5,Lynel Guts
,,,,,,,,,,,,
