0/31,Old Map Location,Boss,Object Map Link,X,Y,Height,Chest Location,Reward,Object Map Link,X,Y,Height,Old Map Actor,Reward Actor
FALSE,Rising Island Chain,Flux Construct I,Link,-3476,3514,931,Abandoned Kara Kara Mine,Miner's Mask,Link,-3231,-2477,-475,Obj_TreasureMap_28,Armor_1051_Head
FALSE,West Hebra Sky Archipelago,-,Link,-3861,2923,748,Daphnes Canyon Mine,Miner's Top,Link,-1077,-557,-514,Obj_TreasureMap_29,Armor_1051_Upper
FALSE,West Hebra Sky Archipelago,Flux Construct I,Link,-3830,2715,545,Hylia Canyon Mine,Miner's Trousers,Link,-1287,-2250,-707,Obj_TreasureMap_30,Armor_1051_Lower
FALSE,East Hebra Sky Archipelago,-,Link,-1649,3513,965,Secluded Coliseum,Ravio's Hood,Link,2243,-1901,-467,Obj_TreasureMap_22,Armor_177_Head
FALSE,North Tabantha Sky Archipelago,-,Link,-3438,1431,1191,Gerudo Dark Skeleton,Tunic of the Wild,Link,-4879,-3720,-458,Obj_TreasureMap_16,Armor_005_Upper
FALSE,Tabantha Sky Archipelago,-,Link,-3962,608,1709,Eldin Dark Skeleton,Trousers of the Wild,Link,1675,3723,-561,Obj_TreasureMap_17,Armor_035_Lower
FALSE,Tabantha Sky Archipelago,-,Link,-3635,467,1671,Hebra Dark Skeleton,Cap of the Wild,Link,-3955,3725,-858,Obj_TreasureMap_15,Armor_035_Head
FALSE,North Hyrule Sky Archipelago,-,Link,435,2196,2244,Forest Coliseum,Korok Mask,Link,-148,2380,-621,Obj_TreasureMap_18,Armor_176_Head
FALSE,South Hyrule Sky Archipelago,-,Link,-1457,-1584,1221,Corvash Canyon Mine,Trousers of the Hero,Link,-3353,2313,-812,Obj_TreasureMap_02,Armor_230_Lower
FALSE,South Hyrule Sky Archipelago,Flux Construct II,Link,-1348,-1542,802,Tuft Canyon Mine,Cap of the Hero,Link,2520,-3602,-626,Obj_TreasureMap_00,Armor_230_Head
FALSE,South Hyrule Sky Archipelago,-,Link,-1233,-1400,989,Dueling Canyons Mine,Tunic of the Hero,Link,1285,-1813,-784,Obj_TreasureMap_01,Armor_230_Upper
FALSE,South Hyrule Sky Archipelago,-,Link,-816,-1591,915,Desert Coliseum,Sheik's Mask,Link,-4311,-3782,-479,Obj_TreasureMap_19,Armor_224_Head
FALSE,North Gerudo Sky Archipelago,-,Link,-3377,-21,2285,Floating Coliseum,Majora's Mask,Link,-1152,-1263,-499,Obj_TreasureMap_20,Armor_172_Head
FALSE,East Gerudo Sky Archipelago,-,Link,-1956,-1810,1168,Dalite Grove,Sword of the Hero,Link,-2048,-1129,-546,Obj_TreasureMap_24,Weapon_Sword_058
